Name (or description if no name available)	Task	Mapped task	Associated clinical tasks	Accessibility	Clinical relevance	Primary target group of task	Link: Source publication(s)	Language
Dataset based on an un-identifiable claims database from a nationwide US health insurance plan with 60 million members over the period of 2008-2015 - Causative / Comorbidity / Semantic Type / NDRFT	Clinical Concept Embedding	Text embedding	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/pdf/1804.01486v3.pdf	English
Dataset based on anatomical Therapeutic Chemical (ATC) classification	Not applicable			Unknown			https://pubmed.ncbi.nlm.nih.gov/23920673	English
i2b2 2009 Medication Challenge	Clinical concept extraction	Information Extraction	Improving clinical/biomedical NLP	Upon registration	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31511785	English
Dataset based on ArrayExpress repository	Not applicable			Unknown			http://arxiv.org/abs/1612.00525v2	English
Dataset based on 18 UpToDate documents	Extracting clinically useful sentences from synthesized online clinical resources	Information Extraction	Review professional literature to maintain professional knowledge	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/26774763	English
Dataset based on baobaozhidao, one of the biggest crowdsourced Q&A website about maternal and child health in China	Finding Similar Medical Questions	Semantic Similarity Estimation	Improving clinical/biomedical NLP	Unknown	Directly	Patients	http://arxiv.org/abs/1810.05983v1	Chinese
Dataset of annotated doctor-patient conversations	Medication Regimen Extraction from Medical Conversations	Information Extraction	Gather medical information from patient histories	Unknown	Indirectly		http://arxiv.org/abs/2010.05317v1	English
Dataset based on CépiDC (ICD-10 coding of death certificates)	Semantic annotation of French biomedical text and clinical notes	Text annotation	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/30400805	French
Dataset based on Chinese Coronary Artery Disease Registry	Clinical registry data verification	Data verification		Unknown			https://pubmed.ncbi.nlm.nih.gov/30777618	Chinese
ChestX-ray8	Medical Image Retrieval	Image Retrieval		Public	Not relevant		http://arxiv.org/abs/2007.08628v1	English
Clinical review datasets: LHVS: Leukodepletion for patients undergoing heart valve surgery	Active Learning in Systematic Reviews	Information retrieval		Unknown	Not relevant		https://arxiv.org/pdf/1801.09496v1.pdf	English
Dataset based on PubMed citations manually annotated for relevance and quality	Information retrieval	Information Retrieval		Unknown	Not relevant		https://pubmed.ncbi.nlm.nih.gov/20841778	English
Dataset based on clinical institutional data	Identifying novel associations in clinical data			Unknown			https://pubmed.ncbi.nlm.nih.gov/24928177	English
Dermnet dataset	Medical Image Retrieval	Image Retrieval		Unknown	Not relevant		https://arxiv.org/pdf/2007.08628v1.pdf	English
Dataset based on clinical study: Northern Manhattan Stroke Study(NOMASS)	Coding neuroradiology reports	Text Classification	Gather medical information from patient histories	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/10772780	English
Institutional dataset based on 1001 longitudinal patient records from Cleveland Clinic	Extracting Treatment Plans from Clinical Notes	Information Extraction	Prepare reports summarizing patient diagnostic or care activities	Unknown	Indirectly		https://arxiv.org/ftp/arxiv/papers/1906/1906.11930.pdf	English
Institutional dataset based on 4654 annotated clinical questions	Extracting information needs from complex clinical questions	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/20670693	English
Dataset based on DailyStrength	Text classification for adverse drug reaction detection	Text Classification	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25451103	English
Dataset based on discharge summaries of 57 Dept. of Digestive Surgery patients	Determining patient clinical profiles			Unknown			https://pubmed.ncbi.nlm.nih.gov/1807679	English
Dataset based on discharge summary from two hospitals	Not applicable			Unknown			https://pubmed.ncbi.nlm.nih.gov/23920838	Japanese
Dataset based on e Gene Expression Omnibus (GEO) repository	Drug sensitivity prediction			Unknown			https://arxiv.org/pdf/1612.00525v2.pdf	English
Dataset based on EHR data comprised of 78 individuals with a total of 120 aneurysms	Constructing observational databases for research			Unknown			https://pubmed.ncbi.nlm.nih.gov/25817919	English
MrOS Sleep Study (MrOS)	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/1905.05827v1	English
Dataset based on eligibility criteria and metadata for 437 trials open for recruitment in four different clinical domains were identified in ClinicalTrials.gov	Trial eligibility screening	Information Retrieval	Conduct research to increase knowledge about medical issues	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25334031	English
n2c2 (= i2b2) / OHNLP Track on Family History Extraction	Family History Extraction	Information Extraction	Collect medical information from patients, family members, or other medical professionals	Upon registration	Indirectly		https://n2c2.dbmi.hms.harvard.edu/	English
Dataset based on free text in Hospital Patient Incident reports from the National Health Service	Topic modeling			Unknown			http://arxiv.org/abs/1807.02599v1	English
Dataset based on ICD-9 billing codes	Text classification for phenotyping lupus	Text Classification	Improving clinical/biomedical NLP	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/28830409	English
Dataset based on institutional admissions database, SI3, from the InCor-HCFMUSP,	Cohort selection from EHR			Unknown			https://pubmed.ncbi.nlm.nih.gov/28495342	English
Neurology dataset manually annotated with medical concepts.	Concept extraction from clinical notes	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/26958209	English
OPERAM Dataset	Clinical concept extraction	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31511785	English
Dataset based on institutional EHR data (Mayo Clinic)	Smoking status classification and hip fracture classification	Text Classification	Gather medical information from patient histories	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/30616584	English
Dataset based on institutional EHR data of 7.5 million notes corresponding to visits from about 1 million patients	Automated ICD Coding	Medical Code Prediction	Process medical billing information	Unknown	Indirectly		https://arxiv.org/pdf/2006.03685v1.pdf	English
Orthopedic dataset manually annotated with medical concepts.	Concept extraction from clinical notes	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/26958209	English
Pharmacokinetics DDI-Relevant Abstracts V0	Extracting pharmacokinetic evidence of drug-drug interactions from the literature	Information Extraction	Review professional literature to maintain professional knowledge	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25961290	English
Dataset based on radiology reports, medication orders, laboratory tests, microbiology sensitivity tests, and microbiology results	Information retrieval	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/16779017	English
Dataset based on Mayo Clinic clinical notes from 2001-2010	-			Unknown			https://pubmed.ncbi.nlm.nih.gov/22195220	English
Sleep Heart Health Study (SHHS)	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/1905.05827v1	English
Diabetic Retinopathy Detection (Retina) Dataset	Medical Image Retrieval	Image Retrieval		Upon registration	Not relevant		http://arxiv.org/abs/2007.08628v1	English
Dataset based on MIMIC-III	Patient representation learning from clinical notes	Text embedding	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/29966746	English
Dataset based on more than 10 million clinical notes from the medical center of UC San Diego from 2012 to 2015	Deduplication			Unknown			https://arxiv.org/pdf/1704.05617v1.pdf	English
Dataset based on multiple myeloma research database from Heidelberg University Hospital	Classification of free-text diagnostic reports to automatically document the diagnosis and state of disease of myeloma patients	Text Classification	Enter patient or treatment data into computers	Unknown	Directly	Clinicians	https://pubmed.ncbi.nlm.nih.gov/27406024	English
Dataset based on MUSC clinical data warehouse	Detecting a patient's eligibility for a sample of breast cancer clinical trials	Text Classification	Conduct research to increase knowledge about medical issues	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31445247	English
Dataset based on unlabeled corpus of 1607 nursing notes + 1527 abstracts from medical Springer journals	Topic modeling			Unknown			https://arxiv.org/pdf/1911.10953v1.pdf	English
Dataset based on narrative chest radiographic reports from an urban academic medical center	Translating chest radiographic narrative reports into a large database of information	Database generation		Not available	Not relevant		https://pubmed.ncbi.nlm.nih.gov/12091676	English
Dataset based on OncoSHARE database	Prediction of the timing of distant metastatic recurrence	Event prediction		Unknown			https://pubmed.ncbi.nlm.nih.gov/31584836	English
Dataset based on PubMed	Extraction of phenotypic features from literature			Unknown			https://pubmed.ncbi.nlm.nih.gov/25160250	English
Dataset based on PubMed abstracts	Not applicable			Unknown			http://arxiv.org/abs/1806.02814v1	English
Dataset based on PubMed articles	Classifying biomedical texts to facilitate systematic reviews	Text Classification		Unknown	Not relevant		https://pubmed.ncbi.nlm.nih.gov/18999194	English
Dataset based on PubMed Central (PMC) Open Access Subset	Not applicable			Unknown			http://arxiv.org/abs/2005.05114v1	English
Dataset based on radio podcast "People's Pharmacy Radio Program"	Not applicable			Unknown			http://arxiv.org/abs/2011.07959v1	English
Dataset based on radiology head CT reports of patients from intensive care units (ICUs) with altered mental status from Emory Healthcare	Classification of Radiology Reports	Text Classification	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Public (planned)	Indirectly		http://arxiv.org/abs/1708.06828v1	English
Dataset based on radiology reports associated with all computed tomography (CT) studies of the head located in the PACS database serving of our adult and pediatric hospitals and all affiliated outpatient centers for the year of 2015 (Stanford University School of Medicine)	Word embeddings for radiology reports	Text embedding		Not available			https://pubmed.ncbi.nlm.nih.gov/29854105	English
TAC2017ADR (Drug labels)	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/1908.03548v1	English
Dataset based on records of breast cancer patients treated at the University of Kansas Medical Center	Classifying the hormone receptor status of breast cancer patients	Text Classification	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31239489	English
Dataset based on regional EHR data	Phenotyping of EHR data			Not available			https://pubmed.ncbi.nlm.nih.gov/29295165	English
TRIAD, Italian dataset based on 5432 non-annotated medical reports belonging to patients with rare arrhythmias	Information extraction from Italian medical reports	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/29425625	Italian
Dataset based on SM posts crawled from open online patient forums and communities	Adverse event (AE) identification in social media (SM)			Unknown			https://pubmed.ncbi.nlm.nih.gov/31392844	English
BC5CDR	Disease Named Entity Recognition and Normalization (DNER), Chemical-induced diseases relation extraction (CID)	Lexical Normalization;Information Extraction	Improving clinical/biomedical NLP	On request	Indirectly		http://arxiv.org/abs/1812.06081v1	English
Dataset based on Truven Health MarketScan®	Disease prediction	Disease prediction		Unknown			https://arxiv.org/ftp/arxiv/papers/2005/2005.12833.pdf	English
Dataset based on Twitter	Text classification for adverse drug reaction detection	Text Classification	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25451103	English
Dataset based on two hundred thousand institutional radiology and pathology reports	Matching pathology reports to pertinent radiology reports	Text mapping		Unknown			https://pubmed.ncbi.nlm.nih.gov/31173746	English
Dataset based on unstructured electronic health record (EHR) data available at Mayo Clinic	Word embeddings of clinical notes and biomedical publications			Unknown			https://pubmed.ncbi.nlm.nih.gov/30217670	English
Dataset based on unstructured medical chart notes from the Providence Health & Services electronic medical record	Predicting COPD Readmission			Unknown			https://arxiv.org/abs/1503.05123	English
Dataset collected from the National Medical Licensing Examination of China	Generation of Medical Question-Answer Pairs	Text Generation		Unknown	Not relevant		https://arxiv.org/pdf/1811.00681v2.pdf	Chinese
Subset of the Shared Annotated Resources (ShARe) corpus of annotated clinical text-	Disorder recognition and normalization of the clinical narrative	Lexical Normalization;Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25147248	English
Dataset comprising 59 clinical questions from two on-line sources: the Family Practice Inquiries Networka and Parkhurst Exchange; Dataset based on MEDLINE manually annotated for relevance	Semantic clustering of answers to clinical questions	Text Clustering	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/18693878	English
Dataset consisting of 17722 various clinical documents	Integrating prescription data into clinical data warehouse			Unknown			https://pubmed.ncbi.nlm.nih.gov/25991243	English
"Dataset based on 2300 sample notes from the Medical Transcripts Samples site and 100 FAQ sections from the EMA site."	Named entity recognition	Information Extraction		Unknown	Not relevant		https://arxiv.org/ftp/arxiv/papers/1910/1910.11241.pdf	English
AnatEM	Anatomical entity mention recognition	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/2011.06315v1	English
BC2GM	Named entity recognition	Information Extraction		On request	Not relevant		http://dx.doi.org/10.18653/v1/W19-5034	English
ImageCLEFmedical 2010 Medical Retrieval Task	Medical image retrieval	Image Retrieval		Upon registration	Not relevant		https://www.imageclef.org/	English
Dataset generated from 2860 VA discharge summaries containing 567,520 phrases that had been mapped to 12,056 distinct Systematized Nomenclature of Medicine - Clinical Terms (SNOMED CT) concepts	Concept mapping of phrases from medical narratives	Concept mapping		Not available			https://pubmed.ncbi.nlm.nih.gov/24316051	English
Dataset of 1569 patients with PAD and controls from Mayo Clinic	Automatic ascertainment of PAD cases from clinical notes	Disease Prediction	Diagnose medical conditions	Unknown	Directly	Clinicians	https://pubmed.ncbi.nlm.nih.gov/28189359	English
BC4CHEMD	Named entity recognition	Information Extraction		Public	Not relevant		http://arxiv.org/abs/2011.06315v1	English
BioNLP / JNLPBA Shared Task 2004	Named entity recognition	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://www.bionlp-st.org/	English
BioNLP / JNLPBA Shared Task 2004	Named entity recognition	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
ImageCLEFmedical 2011 Medical Image Retrieval Task	Medical image retrieval	Image Retrieval		Upon registration	Not relevant		https://www.imageclef.org/	English
Dataset of clinical notes based on institutional data	Detecting the presence of an indwelling urinary catheter in clinical notes			Unknown			https://pubmed.ncbi.nlm.nih.gov/26534722	English
BioNLP-ST 2019 CRAFT-CA	Concept annotation	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
ImageCLEFmedical 2013 AMIA medical task	Medical image retrieval	Image Retrieval		Upon registration	Not relevant		https://www.imageclef.org/	English
Dataset with 1970 abbreviations	Biomedical abbreviation expansion	Abbreviation expansion	Improving clinical/biomedical NLP	Unknown	Indirectly		http://arxiv.org/abs/1906.03360v1	English
Dataset with 7149 patients based on Optum© de-identified Integrated Claims-Clinical dataset	Assessing stroke severity using electronic health record data	Phenotyping		Not available			https://pubmed.ncbi.nlm.nih.gov/31914991	English
Dataset with disease-symptom triples based on 41700 EMR data from 360 doctors	Discovering knowledge Condition Information	RDF Dataset Discovery	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/pdf/1809.10404v2.pdf	English
Dataset with information about disease-specific medications in published randomized control trials and discharge summaries at NewYork-Presbyterian Hospital over a ten-year period	Detecting trends in medication usage over time for two diseases: HIV/AIDS and asthma			Unknown			https://pubmed.ncbi.nlm.nih.gov/18693810	English
Dataset with stage III breast cancer patients based on institutional EHR data	Characterizing the clinical course of patients with stage III breast cancer	Phenotyping		Unknown			https://pubmed.ncbi.nlm.nih.gov/31369338	English
Datasets based on clinical guidelines on hypertension asthma and rhinosinusitis annotated for the conditions, consequences, modifiers of conditions and type of consequences	Identifying Condition-Action Statements in Medical Guidelines	Inference and reasoning	Improving clinical/biomedical NLP	Unknown	Indirectly		http://arxiv.org/abs/1706.04206v2	English
Datasets based on ClinicalTrials.gov	Identifying links between trial registrations and published articles	Entity Alignment		Unknown	Not relevant		http://dx.doi.org/10.1016/j.jclinepi.2017.12.007	English
Datasets based on two large scale patient safety data obtained from a large healthcare providers in mid-Atlantic US and the Institute for Safe Medication Practices (ISMP).	Classifying patient safety events	Text Classification	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/pdf/1702.07092v1.pdf	English
BioNLP-ST 2019 CRAFT-SA	Structural annotation	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
DDSM	Computer-aided diagnosis	Image classification		Public			http://arxiv.org/abs/2010.10563v1	English
BioNLP-ST 2019 PharmaCoNER task	Named entity recognition	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioProp from biomedical literature	Semantic role labeling	Information Extraction		Public	Not relevant		https://pubmed.ncbi.nlm.nih.gov/26063745	English
DementiaBank dataset	Not applicable			Not available			http://arxiv.org/abs/1808.03967v1	English
ImageNet (ILSVRC2012)	Medical Image Retrieval	Image Retrieval		Upon registration	Not relevant		http://image-net.org/index	English
OpenI dataset	Information retrieval	Information Retrieval		Unknown	Not relevant		http://arxiv.org/abs/2010.14587v1	English
Diagnosis codes assignment dataset	Diagnosis code assignment	Medical code prediction	Process medical billing information	On request	Indirectly		http://dx.doi.org/10.1093/jamia/ocz085	English
DIARETDB0	Diabetic retinopathy detection from digital images	Image classification		Public			http://arxiv.org/abs/2010.10563v1	English
DIARETDB1	Diabetic retinopathy detection from digital images	Image classification		Public			http://arxiv.org/abs/2010.10563v1	English
DisGeNet	Not applicable			Public			http://arxiv.org/abs/1705.05183v2	English
DPCAD: Psychological and pharmacological interventions for depression in patients with coronary artery disease	Active learning in systematic reviews	Information Retrieval		Unknown	Not relevant		http://arxiv.org/abs/1801.09496v1	English
Drug-Disease Association Data	Inferring novel drug indications	Inference and reasoning		Public			http://arxiv.org/abs/1705.05183v2	English
DrugBank				Public			http://arxiv.org/abs/1705.05183v2	English
Dutch clinical corpus containing four types of anonymized clinical documents: entries from general practitioners, specialists' letters, radiology reports, and discharge letters	Identifying contextual properties of medical terms	Identification of contextual properties	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25432799	Dutch
eDiseases dataset	Sentiment analysis	Sentiment analysis		Public			http://arxiv.org/abs/2005.05114v1	English
EHR-RelA	Concept relatedness estimation	Semantic relatedness estimation	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/2010.16218v1	English
EHR-RelB	Concept relatedness estimation	Semantic relatedness estimation	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/2010.16218v1	English
eICU critical care dataset				On request			http://dx.doi.org/10.1371/journal.pone.0235424	English
Emory Kidney Transplant Dataset (EKTD)	Readmission prediction	Event prediction		Unknown			https://arxiv.org/pdf/1906.01498.pdf	English
VQA-Med	Visual question answering	Visual question answering	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Public	Directly	Radiologists	http://arxiv.org/abs/2010.12435v1	English
ePillID	Pill identification	Image classification		Public			http://arxiv.org/abs/2005.14288v2	English
BioScope corpus: biomedical texts annotated for uncertainty, negation and their scopes	Detecting uncertain and negative assertions in biomedical text	Information Extraction		On request	Not relevant		https://pubmed.ncbi.nlm.nih.gov/19025695	English
EvidenceInference	Natural language inference	Inference and reasoning	Improving clinical/biomedical NLP	Public	Indirectly		http://evidence-inference.ebm-nlp.com/	English
FluencyBank	Not applicable			Public			https://fluency.talkbank.org/access/Voices-AWS.html	English
FVC: Interventions for increasing fruit and vegetable consumption in children aged 5 years and under	Active learning in systematic reviews	Information Retrieval		Unknown	Not relevant		http://arxiv.org/abs/1801.09496v11	English
CCKS-2017 Task 2	Chinese clinical named entity recognition	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/30946674	Chinese
Community for Information access Research (NTCIR-13) Medical natural language processing for Web document (MedWeb)	Symptom detection in tweets	Information Extraction		Public	Not relevant		https://pubmed.ncbi.nlm.nih.gov/30785407	Japanese
Hallmarks of cancer dataset	Multi-label classification of biomedical texts	Text Classification		Public	Not relevant		http://dx.doi.org/10.1093/jamia/ocz0855	English
Human-annotated dataset of 350 preference\njudgments among pairs of knowledge base properties for fixed entitie	Ranking of knowledge base properties	Entity ranking		Public	Not relevant		http://arxiv.org/abs/1709.06907v1	English
i2b2 2006 de-identification challenge Task (Discharge summaries)	De-identification of psychiatric notes	De-identification		Upon registration			https://n2c2.dbmi.hms.harvard.edu/	English
CRAFT	Named entity recognition	Information Extraction		Public	Not relevant		http://dx.doi.org/10.18653/v1/W19-5034	English
Dataset based on "Veterans Affairs EMR"	Detecting HFpEF in a large national database	Information Extraction		Not available			https://pubmed.ncbi.nlm.nih.gov/29954337	English
Dataset based on 191 clinical trial reports of the EBM-NLP corpus	Supporting non-export annotators of biomedical corpora	Information Extraction		Unknown	Not relevant		https://arxiv.org/pdf/2005.08367v1.pdf	English
Dataset based on AskaPatient database which contains 59912 publicly available reviews for about 4K drugs	Adverse drug event detection	Information Extraction	Improving clinical/biomedical NLP	On request	Indirectly		http://arxiv.org/abs/1706.05549v1	English
i2b2/UTHealth 2014 shared task on deidentification, diabetes patients’ notes (Track 1)	De-identification of psychiatric notes	De-identification		Upon registration			https://n2c2.dbmi.hms.harvard.edu/	English
Dataset based on FluencyBank Adult-who-Stutter(AWS) sub-dataset	Identification of primary and collateral tracks in stuttered speech	Information Extraction		Unknown			https://pubmed.ncbi.nlm.nih.gov/25817970/	English
i2b2/VA relation classification challenge datasets	Classifying relations in clinical narratives	Relation Classification	Improving clinical/biomedical NLP	Upon registration	Indirectly		https://pubmed.ncbi.nlm.nih.gov/30590613	English
VQA-RAD	Visual question answering	Visual question answering	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Public	Directly	Radiologists	https://www.nature.com/articles/sdata2018251	English
Dataset consisting of 6,625 tweets collected within a time period from week 12th through week 14th of year 2011.	Detecting epidemic outbreaks on Twitter	Information Extraction		Unknown			https://arxiv.org/pdf/1611.03426v1.pdf	English
Dataset based on 49,028 MEDLINE documents classified across three dimensions	Identifying articles with high quality clinical evidence	Information Retrieval	Review professional literature to maintain professional knowledge	Unknown	Directly	Clinicians	https://pubmed.ncbi.nlm.nih.gov/18998881	English
Dataset based on 5696 question-answer pairs on EHR data	Question Answering based on EHR data	Question answering	Improving clinical/biomedical NLP	Unknown	Directly	Clinicians	http://arxiv.org/abs/1805.06816v1	English
ImageCLEFmedical 2008 Medical Automatic Image Annotation Task	Medical image annotation	Image Annotation		Upon registration			https://www.imageclef.org/	English
Dataset based on CliCRT	Multi-hop reasoning	Inference and reasoning	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/pdf/1910.07350v1.pdf	English
Dataset based on Clinical Evidence (CE) , Dataset based on Physicians' Desk Reference (PDR)	Summarization of MEDLINE citations, identifying useful drug interventions for diseases	Text Summarization	Review professional literature to maintain professional knowledge	Unknown	Indirectly	Clinicians	https://pubmed.ncbi.nlm.nih.gov/19022398	English
ImageCLEFmedical 2009 Medical Image Annotation Task	Medical image annotation	Image Annotation	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
Dataset based on clinical notes from the VINCI database	Retrieval of clinical documents	Information Retrieval	Gather medical information from patient histories	Unknown	Directly	Clinicians	https://pubmed.ncbi.nlm.nih.gov/23304381	English
Dataset based on question-answer pairs (QA pairs) from the largest Chinese medical QA website	Medical question-answering	Question answering	Explain medical procedures or test results to patients or family members	Unknown	Indirectly		https://arxiv.org/pdf/1809.10404v2.pdf	Chinese
Dataset covering 4445 reports from the year 2014 for the Italian region Veneto.	Encoding adverse drug reactions	Information Extraction		Unknown			https://arxiv.org/pdf/1612.03762v1.pdf	English
Dataset of medical questions	Medical question-answering	Question answering	Review professional literature to maintain professional knowledge	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/17238385	English
emrQA based on i2b2 datasets	Question Answering on Electronic Medical Records	Question answering	Gather medical information from patient histories	Upon registration	Directly	Clinicians	http://arxiv.org/abs/1809.00732v1	English
ImageCLEFmedical 2014 Liver CT annotation	Medical image annotation	Image Annotation		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2015 Medical classification	Classification	Image Classification	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2015 Medical clustering	Clustering	Image Clustering		Upon registration	Not relevant		https://www.imageclef.org/	English
ImageCLEFmedical 2016 The Medical Task	Medical compound figure separation, Multi-label classification	Figure separation; Image classification		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2017 Tuberculosis CT analysis	CT analysis	Image classification		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2018 Image Captioning	Image captioning	Image Captioning	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2018 Tuberculosis CT analysis	CT analysis	Image classification		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2008 Medical Retrieval Task	Image retreival	Image Retrieval		Upon registration	Not relevant		https://www.imageclef.org/	English
ImageCLEFmedical 2019 Image Captioning	Image captioning	Image Captioning	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2019 Tuberculosis CT analysis	CT analysis	Image classification		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2009 ImageCLEF 2009 medical retrieval task	Image retrieval	Image Retrieval		Upon registration	Not relevant		https://www.imageclef.org/	English
ImageCLEFmedical 2020 Image Captioning	Image captioning	Image Captioning	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2020 Tuberculosis CT analysis	CT analysis	Image classification		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2011 Medical User-oriented Image Retrieval Task	Image retrieval	Image Retrieval		Upon registration	Not relevant		https://www.imageclef.org/	English
ImageCLEFmedical 2021 Image Captioning	Image captioning	Image Captioning	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2021 Tuberculosis CT analysis	CT analysis	Image classification		Upon registration			https://www.imageclef.org/	English
ImageCLEFmedical 2012 Medical Image Classification and Retrieval	Image classification, Image retrieval	Image Retrieval; Image classification	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2017 Image Captioning	Image captioning	Image Captioning	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Indirectly		https://www.imageclef.org/	English
ImageCLEFmedical 2018 Visual Question Answering (VQA)	Visual Question Answering (VQA)	Visual question answering	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Directly	Clinicians	https://www.imageclef.org/	English
INBreast	Not described	Not described		Public			http://arxiv.org/abs/2010.10563v1	English
Dataset of data entry-review dialogue in a dialysis care setting based on DMAR®	Question identification	Information Extraction		Not available			http://arxiv.org/abs/2010.07816v1	English
Institutional dataset covering text annotated based on four entities: Chemical, Disease, Symptom and Dosage	Named entity recognition	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		http://arxiv.org/abs/1910.11241v2	English
ImageCLEFmedical 2019 Visual Question Answering (VQA)	Visual Question Answering (VQA)	Visual question answering	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Upon registration	Directly	Clinicians	https://www.imageclef.org//	English
Institutional dataset based on in-house chest x-ray reports	Abnormality classification of radiology reports	Text Classification		Unknown			http://arxiv.org/abs/2010.14587v1	English
Institutional dataset based on primary THR patients operated within a regional network of multiple hospitals	Medical Adverse Event Detection from Free-Text Medical Narratives	Event detection	Evaluate patient functioning, capabilities, or health	Unknown	Indirectly		https://arxiv.org/ftp/arxiv/papers/2004/2004.08333.pdf	English
Institutuional EHR data from South London and Maudsley (SLaM) NHS Trust, a secondary and tertiary mental healthcare provider serving a geographic catchment of roughly 1.3 million residents of four south London boroughs (Lambeth, Southwark, Lewisham, and Croydon)	Detection of of suicide Ideation and Suicidal Attempts in a clinical database	Information Extraction	Diagnose neural or psychological disorders	On request	Indirectly		https://pubmed.ncbi.nlm.nih.gov/29743531	English
